geduy,feduy,seduy
9,12,12
5,9,16
2,12,16
2,9,15
0,9,12
12,9,12
12,9,12
9,15,12
0,14,17
0,14,16
0,14,17
6,12,16
17,12,16
0,7,9
0,9,12
0,9,12
0,9,9
12,9,9
2,9,9
0,15,15
0,15,15
0,6,0
0,0,0
6,11,12
12,11,12
6,12,12
9,12,12
6,9,12
0,4,6
0,6,9
0,8,9
0,6,9
6,6,9
6,6,9
0,6,9
0,6,9
4,6,9
0,6,12
0,9,12
0,6,6
0,6,9
0,12,9
0,12,9
5,9,9
0,9,9
0,9,9
2,6,8
2,6,8
0,8,0
0,8,0
0,8,8
0,9,9
2,9,9
0,9,11
0,9,11
0,6,9
0,6,9
6,8,8
6,8,9
2,8,8
0,9,17
9,9,17
11,12,15
0,9,9
0,9,9
0,4,8
0,4,8
0,6,11
0,6,6
0,6,0
9,2,9
9,2,9
0,5,9
0,9,12
0,9,9
0,9,9
0,0,0
0,9,9
4,6,14
4,6,9
0,0,0
0,0,0
0,9,9
5,12,8
0,9,8
0,9,9
0,9,9
0,9,9
0,9,9
0,9,5
7,5,9
0,5,9
0,5,0
0,9,0
5,6,8
0,6,0
0,3,8
6,12,6
0,14,16
0,12,15
4,9,15
0,5,12
0,5,12
9,12,15
0,4,9
0,5,16
0,12,11
1,12,11
0,9,12
0,9,15
0,9,9
6,9,12
0,9,0
12,9,12
0,9,0
0,9,16
8,6,11
0,6,11
0,6,12
0,5,12
0,5,12
0,3,12
0,9,16
0,9,16
0,8,12
0,6,11
0,6,9
0,6,8
0,0,3
0,0,9
6,3,14
0,3,14
3,11,15
0,11,15
0,9,16
0,9,12
0,6,9
0,6,9
0,0,12
0,0,12
0,9,16
0,3,12
0,9,9
0,15,12
0,15,0
14,12,12
6,8,12
0,8,12
0,11,15
0,6,16
0,9,12
0,6,15
2,9,12
0,9,9
0,9,12
0,0,12
0,0,14
6,9,17
3,9,17
0,9,9
0,9,5
0,5,9
0,5,9
11,12,16
12,12,16
0,9,12
0,12,12
0,12,12
6,9,11
6,9,12
0,9,12
0,9,12
0,9,12
0,9,9
0,9,9
0,9,9
0,9,0
0,9,12
0,9,9
6,8,9
6,8,0
6,8,12
0,9,12
0,9,12
0,9,0
0,9,12
0,9,12
0,9,11
3,9,9
0,9,9
0,9,10
0,9,12
0,9,9
0,9,9
0,9,9
0,9,9
0,9,9
0,2,12
0,2,9
6,12,9
0,12,9
9,12,9
0,4,0
0,4,9
0,9,9
0,9,9
0,11,15
0,11,0
2,12,12
2,4,9
2,4,12
2,4,7
0,4,7
0,0,9
0,0,0
0,0,9
0,0,11
0,0,12
0,0,12
0,11,12
6,11,12
0,6,7
0,6,8
0,6,9
0,5,12
0,5,12
0,5,9
5,9,9
0,9,9
5,9,9
0,9,11
0,9,9
0,9,9
0,5,9
0,5,9
6,2,12
0,2,12
0,11,12
9,11,12
0,6,11
0,9,12
0,9,12
0,12,12
0,12,15
0,12,13
0,4,9
0,4,0
0,4,0
0,4,9
0,4,12
0,5,0
0,9,12
0,12,11
0,5,12
12,5,12
0,9,15
0,12,15
0,11,12
0,0,12
11,9,9
0,15,15
0,15,15
0,15,0
2,8,16
0,9,15
3,9,12
3,9,16
3,9,12
3,9,15
0,0,9
0,0,9
0,0,0
0,9,12
6,9,12
0,9,9
0,11,12
9,9,9
12,9,9
0,6,9
0,12,9
0,11,12
0,11,0
0,11,0
0,9,10
0,12,12
15,12,12
0,9,9
0,9,9
0,0,8
0,0,8
0,0,3
0,0,9
0,0,0
0,0,8
0,0,1
9,0,7
9,0,9
9,0,5
0,3,12
0,3,12
0,0,0
0,6,0
0,6,7
0,6,5
0,0,9
0,0,0
5,9,12
0,9,12
0,0,9
0,0,9
0,0,9
0,9,9
0,9,0
0,9,9
0,9,9
0,9,9
0,9,0
0,9,9
0,9,9
0,9,9
0,9,9
0,12,12
0,12,12
0,0,0
0,0,9
0,0,8
0,0,8
0,4,9
0,0,9
0,9,15
0,6,11
0,6,9
12,6,9
0,8,11
0,8,12
0,8,12
0,9,3
0,12,12
0,4,11
0,4,15
0,9,12
0,9,12
0,14,12
0,7,12
0,7,0
0,7,8
0,6,9
0,6,9
0,6,9
9,0,9
9,0,11
9,0,12
0,9,9
0,9,9
0,3,12
0,3,9
0,3,9
0,9,9
0,9,9
0,9,0
0,9,9
0,5,0
0,5,0
0,5,0
0,12,17
0,0,11
0,0,11
0,0,11
0,4,9
0,4,9
3,5,13
3,5,0
12,5,13
0,6,11
0,6,12
0,8,9
0,8,0
0,6,11
0,6,9
0,2,8
0,2,9
0,2,9
0,9,15
0,12,12
5,8,6
4,8,6
0,12,16
5,12,16
0,5,12
12,12,11
0,9,16
0,4,9
0,4,8
0,4,9
0,11,9
0,6,9
0,6,9
0,6,12
0,7,12
0,6,10
0,6,11
0,8,12
0,8,12
0,4,0
0,4,12
0,4,12
0,4,0
0,11,9
0,11,12
0,11,12
0,11,12
0,3,0
0,3,0
0,12,9
0,17,0
0,17,12
0,17,11
6,15,15
5,15,15
2,12,12
0,12,12
5,11,17
11,12,12
0,12,12
3,11,12
12,11,12
0,6,12
0,6,12
11,6,9
11,6,12
0,12,9
9,12,12
0,12,12
0,9,6
0,9,6
0,14,11
0,5,6
0,5,12
0,9,8
0,0,0
0,0,0
0,0,0
9,9,9
0,1,12
0,1,12
0,9,12
0,9,15
0,9,12
12,9,9
5,9,9
0,6,12
0,6,12
8,12,12
2,12,12
0,9,9
0,9,9
0,9,9
0,9,9
0,9,7
0,6,9
0,6,9
0,6,9
0,6,5
0,6,0
0,6,9
0,6,9
6,9,9
0,9,9
0,9,8
0,9,9
0,9,9
0,12,9
0,12,9
0,12,9
10,9,9
0,0,12
0,12,12
0,8,7
0,8,9
0,5,9
0,5,9
0,9,8
0,9,8
0,9,12
1,9,12
0,0,9
0,9,9
0,9,9
0,9,9
0,0,9
0,6,5
0,5,0
0,5,9
0,5,9
0,6,9
0,6,5
0,6,12
0,4,8
0,4,15
0,4,5
0,5,8
0,5,8
4,8,9
5,8,9
0,7,9
0,7,9
0,7,5
0,7,12
0,9,7
0,9,9
0,9,5
0,9,12
0,9,0
0,9,9
6,9,9
0,9,5
0,9,9
0,12,12
6,12,12
0,12,9
0,6,0
0,3,0
0,3,11
6,12,9
0,12,9
0,12,0
5,9,9
5,9,9
0,9,9
5,9,9
0,9,0
1,9,0
0,2,5
0,2,9
0,5,9
2,5,9
0,11,12
12,11,12
5,8,5
5,8,0
0,6,10
0,6,9
5,9,9
0,9,9
0,5,8
0,5,8
0,5,8
0,9,9
11,5,8
11,5,9
5,9,9
5,9,9
11,9,9
9,8,9
0,9,9
0,9,9
0,8,12
0,8,12
0,8,12
0,12,15
0,12,15
0,12,11
0,9,9
11,9,9
11,9,9
0,9,7
9,7,12
9,7,9
9,7,12
5,0,9
5,0,9
0,15,9
0,15,4
0,15,12
0,15,9
0,12,12
0,12,12
0,9,11
0,9,9
0,9,12
0,9,9
0,8,8
0,8,8
0,9,0
0,6,16
0,6,9
0,6,8
0,6,0
0,6,12
0,6,9
6,12,11
6,12,12
6,12,9
0,12,11
0,9,0
0,9,12
0,5,9
0,5,5
0,5,5
0,5,12
0,5,10
0,9,9
0,9,9
0,12,12
4,12,12
0,5,12
6,5,12
9,5,8
9,5,10
9,5,8
0,0,9
0,0,9
0,0,9
0,0,0
0,0,0
0,9,9
0,9,9
0,2,9
0,2,9
0,5,9
0,5,7
0,0,9
0,12,9
0,12,9
4,9,9
0,9,9
0,9,9
8,0,5
8,0,0
0,0,0
8,0,0
8,0,0
0,5,11
0,5,11
6,5,9
1,5,9
0,12,15
0,4,9
0,4,0
0,4,0
0,1,12
0,0,0
0,8,12
0,8,12
0,3,9
0,3,9
0,0,0
0,11,0
0,11,0
0,4,12
0,9,9
0,9,11
0,9,11
0,9,9
0,9,11
0,9,0
0,9,16
0,9,11
0,6,10
0,6,9
0,6,12
0,4,9
0,4,11
0,4,11
0,4,9
0,6,15
8,12,12
0,12,12
0,4,5
0,4,9
0,0,12
0,0,12
0,9,12
2,9,12
0,9,9
6,9,0
6,9,9
0,9,9
6,9,9
0,0,9
0,5,11
0,5,15
0,5,9
0,5,9
9,9,12
9,9,9
0,0,9
0,0,0
0,9,0
0,9,9
0,9,0
0,0,9
0,0,9
0,0,0
0,0,0
0,0,0
0,9,12
0,9,16
0,9,12
0,8,0
0,8,9
0,15,12
0,15,8
6,11,15
0,11,11
0,11,12
0,11,15
0,6,12
0,6,11
0,6,11
0,6,0
2,9,11
0,6,9
0,6,9
6,12,12
1,12,12
0,9,9
0,9,9
0,9,9
0,9,9
0,5,9
0,5,0
3,6,12
0,6,12
0,2,5
0,2,5
0,6,12
2,12,12
0,9,5
0,9,12
0,6,9
0,6,6
0,6,9
0,9,11
0,9,0
0,11,9
0,9,9
4,9,9
0,4,9
0,8,9
0,8,9
0,8,9
0,8,9
0,8,9
0,11,9
0,11,0
0,9,9
0,9,9
0,11,9
0,11,9
0,4,9
0,11,9
6,8,9
0,8,9
4,3,8
4,3,0
4,3,0
0,9,9
0,9,9
0,9,9
3,9,11
3,9,9
3,9,12
0,12,12
0,12,12
0,5,7
0,5,9
0,5,9
0,5,11
0,6,9
0,6,9
0,5,7
0,5,9
0,11,9
1,11,9
0,1,0
0,1,0
0,1,6
0,9,8
0,9,9
0,9,9
0,9,9
0,3,9
0,3,6
0,3,9
0,3,6
0,0,9
0,0,6
0,0,6
0,12,6
0,0,6
0,0,9
0,0,9
0,11,9
0,5,12
0,3,9
0,3,5
0,3,5
2,6,6
0,0,6
0,0,9
0,0,9
0,6,6
0,6,12
1,9,15
1,9,15
0,12,16
0,12,12
0,12,10
0,12,0
0,9,12
0,9,15
0,5,12
0,5,9
0,5,12
0,1,9
6,9,15
6,5,12
0,5,9
6,5,9
0,9,15
6,12,12
6,12,12
0,9,9
0,9,9
4,9,9
0,6,12
0,6,12
0,9,12
0,9,12
6,9,12
0,12,17
0,11,15
0,11,11
0,11,12
2,12,15
0,12,12
0,12,12
8,9,9
6,9,9
0,12,15
0,12,15
2,0,15
0,4,11
3,0,0
0,4,9
0,4,0
0,4,12
0,4,9
2,9,12
3,9,12
3,4,11
3,4,11
0,9,12
0,1,9
0,1,9
0,2,0
0,2,9
0,2,9
2,2,0
2,2,9
2,2,6
2,2,9
5,12,10
5,12,10
0,5,12
0,4,9
0,4,12
1,6,12
1,6,15
0,9,9
1,9,9
1,9,9
0,0,0
3,12,9
3,12,9
0,9,15
0,9,11
0,9,12
0,10,15
0,0,9
0,0,12
0,6,9
0,6,6
0,8,9
0,8,4
0,2,11
0,2,5
0,2,11
0,9,5
0,9,0
0,6,12
0,12,12
0,12,12
0,5,7
0,5,12
0,5,9
0,5,8
0,5,9
0,5,9
0,8,6
0,8,9
0,8,11
0,8,9
0,8,12
0,9,12
0,9,12
0,9,9
0,9,9
6,9,9
6,9,11
0,6,9
0,3,10
4,9,0
4,9,9
4,9,9
6,6,12
0,12,12
0,12,9
9,9,12
0,9,12
0,9,12
6,9,12
0,12,0
16,12,0
0,12,0
0,9,9
6,9,15
6,9,16
0,6,11
0,6,9
0,6,6
0,6,9
0,9,12
0,9,12
0,0,12
0,0,8
0,11,12
6,11,12
2,9,9
9,9,9
2,9,6
3,11,12
0,9,9
0,9,17
0,5,12
0,5,12
0,1,15
0,12,16
0,9,16
0,9,16
0,12,12
5,9,11
1,9,11
0,9,16
0,9,15
0,9,9
0,9,9
0,12,9
5,12,9
6,6,9
6,6,10
6,6,5
6,6,12
0,9,12
0,9,12
0,12,12
0,12,14
0,12,16
0,9,9
0,9,12
0,7,12
0,7,9
0,7,9
9,5,9
0,5,9
0,5,12
0,9,9
6,12,9
6,12,12
6,12,9
0,12,9
0,12,11
0,9,11
0,9,6
0,9,9
0,9,5
0,11,9
0,11,7
3,6,12
3,6,0
3,6,3
3,6,7
3,6,5
0,6,11
0,6,0
1,12,12
1,12,12
4,12,12
1,5,6
1,5,9
2,5,9
1,12,9
1,12,11
9,6,9
4,6,9
9,6,9
6,11,12
6,11,12
0,6,9
1,8,9
1,8,9
0,3,9
0,3,6
0,3,6
1,6,5
1,6,5
1,6,6
1,6,6
0,8,15
0,8,7
0,8,15
0,12,9
0,12,9
0,9,9
0,9,9
0,9,9
6,11,15
0,12,9
11,9,16
0,9,12
0,9,16
2,7,12
2,7,14
0,15,12
2,15,12
0,8,12
6,8,12
0,9,9
0,9,6
0,11,5
0,11,3
0,11,0
0,11,3
0,11,9
0,5,9
9,5,9
0,5,9
6,5,15
6,5,15
0,5,9
6,5,9
0,9,9
0,9,9
0,9,9
0,12,9
5,12,9
0,9,9
0,5,0
0,5,16
0,5,0
0,3,5
0,5,12
3,5,12
0,5,12
0,0,9
0,0,9
0,0,11
0,12,12
0,12,12
0,6,12
5,12,16
0,12,16
0,9,5
0,9,9
0,9,9
0,9,9
0,9,12
5,9,7
0,9,7
4,9,11
0,5,8
0,5,2
0,5,7
2,9,9
0,9,9
0,9,0
0,9,9
0,9,9
0,3,9
12,12,12
12,12,12
2,9,12
2,9,12
2,9,12
9,9,12
12,12,17
9,12,17
0,0,9
0,6,12
0,6,9
0,6,9
0,6,12
11,8,12
11,8,0
8,12,9
6,12,9
8,12,15
0,9,12
0,9,9
0,9,6
0,9,12
0,9,9
0,9,12
0,9,8
8,3,9
0,3,9
0,3,9
0,3,9
2,6,12
0,6,12
0,6,12
0,9,16
2,9,16
0,9,12
0,9,16
0,9,8
3,9,8
5,12,12
5,12,12
10,9,15
10,9,15
0,8,12
0,8,12
0,5,12
0,5,12
0,5,11
3,9,15
5,9,15
6,12,15
0,12,0
0,9,9
2,9,9
2,9,12
6,5,8
6,5,8
0,4,0
0,12,0
0,3,8
0,3,8
0,3,9
0,5,9
0,5,9
0,0,0
0,0,0
0,9,0
0,9,0
3,9,0
0,3,9
0,3,9
0,9,9
0,9,11
0,8,9
0,14,9
0,9,9
0,9,9
0,9,9
0,5,8
0,5,8
0,8,5
0,8,9
0,6,0
6,7,11
6,7,12
6,7,12
0,5,9
0,5,9
0,5,7
0,0,8
0,0,3
0,5,9
0,5,2
0,4,9
0,4,9
0,2,6
0,2,9
0,2,6
0,2,11
0,11,9
0,9,11
0,9,9
0,9,12
0,0,7
0,0,2
0,0,5
0,0,0
0,1,6
0,1,0
0,1,8
0,9,9
0,9,9
0,9,7
0,9,9
1,1,6
1,1,9
0,9,12
0,9,9
0,4,9
0,4,9
0,4,12
0,4,12
16,14,14
3,14,14
9,9,9
0,9,9
0,12,7
0,12,7
0,0,15
0,0,9
0,3,12
0,3,3
3,12,9
0,12,9
2,3,9
2,3,9
0,3,9
2,3,9
0,6,16
0,6,15
0,0,16
0,0,15
0,9,8
0,5,8
0,0,9
0,0,0
0,0,11
0,0,9
0,2,0
0,2,11
0,2,12
0,2,12
0,9,10
0,9,9
0,0,0
0,0,9
3,1,9
3,1,12
3,1,9
0,4,11
0,4,9
0,4,0
0,4,0
0,4,0
0,5,12
5,5,12
0,4,8
0,4,8
5,10,9
0,10,9
0,6,3
0,6,8
0,6,6
0,6,8
0,6,5
0,4,9
0,4,7
0,4,9
0,4,9
0,4,9
0,4,0
0,4,8
0,9,7
0,9,9
0,9,9
0,5,5
0,5,8
0,8,7
0,9,9
0,9,6
0,0,9
0,0,12
0,0,12
0,0,0
0,3,9
16,5,6
16,5,9
16,5,0
0,5,9
16,5,9
8,6,9
0,9,12
0,9,9
0,9,12
4,5,9
0,5,9
0,3,9
0,3,9
0,2,6
0,2,9
0,2,0
0,0,9
0,0,3
0,0,7
0,0,4
0,0,4
