地区,年末常住人口(万人),地方财政一般预算支出(亿元),地方财政一般预算收入(亿元),地方财政税收收入(亿元),地方财政非税收入(亿元),地区生产总值(亿元),规模以上工业企业利润总额(亿元),第二产业增加值(亿元),第三产业增加值(亿元),全体居民人均可支配收入(元),城镇居民人均可支配收入(元),农村居民人均可支配收入(元),规模以上工业企业R&D经费(万元),规模以上工业企业发明专利申请数(件),国内专利申请授权量(项),国内发明专利申请授权量(项),国内专利申请受理量(项),国内发明专利申请受理量(项),年份
北京市,,,,,,41611.0,,6605.1,34894.3,,,,,,,,,,2022年
天津市,,,,,,16311.3,,6038.9,9999.3,,,,,,,,,,2022年
河北省,,,,,,42370.4,,17050.1,20910.0,,,,,,,,,,2022年
山西省,,,,,,25642.6,,13840.9,10461.3,,,,,,,,,,2022年
内蒙古自治区,,,,,,23158.7,,11241.8,9263.1,,,,,,,,,,2022年
辽宁省,,,,,,28975.1,,11755.8,14621.7,,,,,,,,,,2022年
吉林省,,,,,,13070.2,,4628.3,6752.8,,,,,,,,,,2022年
黑龙江省,,,,,,15901.0,,4648.9,7642.2,,,,,,,,,,2022年
上海市,,,,,,44652.8,,11458.4,33097.4,,,,,,,,,,2022年
江苏省,,,,,,122875.6,,55888.7,62027.5,,,,,,,,,,2022年
浙江省,,,,,,77715.4,,33205.2,42185.4,,,,,,,,,,2022年
安徽省,,,,,,45045.0,,18588.0,22943.3,,,,,,,,,,2022年
福建省,,,,,,53109.9,,25078.2,24955.5,,,,,,,,,,2022年
江西省,,,,,,32074.7,,14359.6,15263.7,,,,,,,,,,2022年
山东省,,,,,,87435.1,,35014.2,46122.3,,,,,,,,,,2022年
河南省,,,,,,61345.1,,25465.0,30062.2,,,,,,,,,,2022年
湖北省,,,,,,53734.9,,21240.6,27507.6,,,,,,,,,,2022年
湖南省,,,,,,48670.4,,19182.6,24885.1,,,,,,,,,,2022年
广东省,,,,,,129118.6,,52843.5,70934.7,,,,,,,,,,2022年
广西壮族自治区,,,,,,26300.9,,8938.6,13092.5,,,,,,,,,,2022年
海南省,,,,,,6818.2,,1310.9,4089.5,,,,,,,,,,2022年
重庆市,,,,,,29129.0,,11693.9,15423.1,,,,,,,,,,2022年
四川省,,,,,,56749.8,,21157.1,29628.4,,,,,,,,,,2022年
贵州省,,,,,,20164.6,,7113.0,10190.4,,,,,,,,,,2022年
云南省,,,,,,28954.2,,10471.2,14470.8,,,,,,,,,,2022年
西藏自治区,,,,,,2132.6,,804.7,1147.8,,,,,,,,,,2022年
陕西省,,,,,,32772.7,,15933.1,14264.2,,,,,,,,,,2022年
甘肃省,,,,,,11201.6,,3945.0,5741.3,,,,,,,,,,2022年
青海省,,,,,,3610.1,,1585.7,1644.2,,,,,,,,,,2022年
宁夏回族自治区,,,,,,5069.6,,2449.1,2213.0,,,,,,,,,,2022年
新疆维吾尔自治区,,,,,,17741.3,,7271.1,7961.0,,,,,,,,,,2022年
北京市,2189,7205.12,5932.31,5164.64,767.66,41045.6,3684.37,7389.0,33545.2,75002,81518,33303,3135144,15589,198778,79210,283134,167608,2021年
天津市,1373,3152.55,2141.06,1621.89,519.17,15685.1,1503.27,5672.7,9746.5,47449,51486,27955,2512635,5928,97910,7376,90471,21370,2021年
河北省,7448,8848.21,4167.62,2735.73,1431.90,40397.1,2454.86,16355.8,20010.9,29383,39791,18179,5703924,8844,120034,8621,130705,23923,2021年
山西省,3480,5046.62,2834.47,2094.72,739.75,22870.4,3072.48,11578.1,10005.4,27426,37433,15308,1862448,3664,37379,3915,40460,10059,2021年
内蒙古自治区,2400,5239.57,2349.95,1671.05,678.90,21166.0,3378.19,9880.6,8931.5,34108,44377,18337,1547744,2725,24362,1651,29462,5998,2021年
辽宁省,4229,5879.21,2765.59,1970.87,794.72,27569.5,1841.96,10883.3,14224.2,35112,43051,19217,3672792,6614,80191,10480,88504,23078,2021年
吉林省,2375,3696.84,1143.98,809.41,334.57,13163.8,1078.82,4768.3,6841.7,27770,35646,17642,858433,3187,29879,5730,38807,12680,2021年
黑龙江省,3125,5104.81,1300.51,870.18,430.33,14858.2,536.98,4086.5,7308.3,27159,33646,17889,887690,2769,38884,6337,47577,15018,2021年
上海市,2489,8430.86,7771.80,6606.74,1165.06,43653.2,3164.63,11366.7,32190.4,78027,82429,38521,6983293,16786,179317,32860,232918,92527,2021年
江苏省,8505,14585.26,10015.16,8171.30,1843.86,117392.4,9586.47,52678.7,59992.7,47498,57744,26791,27166319,65806,640917,68813,696693,188241,2021年
浙江省,6540,11014.59,8262.64,7171.97,1090.66,74040.8,7019.41,31174.0,40655.1,57541,68487,35247,15916604,41292,465468,56796,503197,129821,2021年
安徽省,6113,7591.05,3498.19,2389.90,1108.30,42565.2,2870.96,17240.1,21961.1,30904,43009,18372,7391200,30230,153475,23624,196427,64106,2021年
福建省,4187,5204.72,3383.40,2493.14,890.27,49566.1,4980.00,23319.8,23346.3,40659,51141,23229,7716534,15516,153814,12561,160703,31093,2021年
江西省,4517,6778.87,2812.23,1929.33,882.90,29827.8,3270.22,13230.7,14263.0,30610,41684,18684,3978466,8312,97372,6741,100930,19171,2021年
山东省,10170,11713.16,7284.46,5475.99,1808.47,82875.2,5394.75,32834.5,44011.7,35705,47066,20794,15653402,31824,329838,36345,369470,82481,2021年
河南省,9883,9784.29,4353.92,2842.56,1511.36,58071.4,2933.52,23566.4,28878.2,26811,37095,17533,7640132,10345,158038,13536,167550,34950,2021年
湖北省,5830,7933.67,3283.32,2559.68,723.64,50091.2,4419.29,19332.1,26123.9,30829,40278,18259,7235941,22180,155169,22376,175312,51690,2021年
湖南省,6622,8325.50,3250.69,2245.99,1004.70,45713.5,2618.32,17852.5,23537.9,31993,44866,18295,7661149,16503,98936,16564,114167,36746,2021年
广东省,12684,18247.01,14105.04,10785.23,3319.80,124719.5,11278.35,50555.8,69179.0,44993,54854,22306,29021849,139727,872209,102850,980634,242551,2021年
广西壮族自治区,5037,5806.54,1800.15,1191.09,609.07,25209.1,1346.66,8513.9,12643.9,26727,38530,16363,1370239,4878,46804,4573,55987,13693,2021年
海南省,1020,1971.37,921.16,742.93,178.22,6504.1,212.72,1240.8,4008.8,30457,40213,18076,141545,729,13632,954,17679,4497,2021年
重庆市,3212,4835.06,2285.45,1543.40,742.05,28077.3,2133.79,11217.3,14938.1,33803,43503,18100,4245267,7362,76206,9413,83555,24068,2021年
四川省,8372,11215.69,4773.15,3334.86,1438.29,54088.0,4546.72,19949.7,28476.2,29080,41444,17575,4801710,14847,146936,19337,163664,45358,2021年
贵州省,3852,5590.01,1969.39,1177.15,792.24,19458.6,1249.64,6850.5,9877.2,23996,39211,12856,1210567,3850,39267,2824,41733,9869,2021年
云南省,4690,6634.36,2278.29,1514.21,764.08,27161.6,1357.21,9537.2,13793.1,25666,40905,14197,1764956,2996,41167,3643,47997,10293,2021年
西藏自治区,366,2027.01,215.62,142.17,73.45,2080.2,50.10,757.3,1158.8,24950,46503,16932,24782,31,1929,184,2644,515,2021年
陕西省,3954,6069.22,2775.42,2237.04,538.39,30121.7,3710.31,14019.0,13692.9,28568,40713,14745,3196867,6708,86272,15516,105652,38643,2021年
甘肃省,2490,4032.56,1001.86,667.41,334.45,10225.5,545.33,3451.2,5409.5,22066,36187,11433,642948,1526,26056,2253,30165,6423,2021年
青海省,594,1854.52,328.76,234.73,94.04,3385.1,297.92,1364.7,1666.7,25920,37745,13604,138488,467,6591,454,7448,1585,2021年
宁夏回族自治区,725,1427.89,460.01,300.74,159.28,4588.2,458.91,2099.2,2124.4,27905,38291,15337,517577,1346,12885,1103,14579,3054,2021年
新疆维吾尔自治区,2589,5376.91,1618.61,1093.24,525.37,16311.6,1936.85,6295.9,7656.6,26075,37642,15575,541819,2008,21178,1153,22221,4395,2021年
北京市,2189,7116.18,5483.89,4643.87,840.02,35943.3,1729.55,5739.1,30095.9,69434,75602,30126,2974157,13078,162824,63266,254165,145035,2020年
天津市,1387,3151.35,1923.11,1500.14,422.97,14008.0,971.15,4911.8,8885.9,43854,47659,25691,2287717,6060,75434,5262,111514,22057,2020年
河北省,7464,9022.79,3826.46,2527.28,1299.18,36013.8,2177.78,13765.1,18368.4,27136,37286,16467,4854544,7543,92196,6365,125608,22131,2020年
山西省,3490,5110.87,2296.57,1625.99,670.58,17835.6,1086.28,7703.2,8965.8,25214,34793,13878,1561790,3059,27296,2987,40302,9472,2020年
内蒙古自治区,2403,5270.16,2051.20,1457.76,593.43,17258.0,1314.98,6908.2,8321.1,31497,41353,16567,1293714,2331,17958,1162,26224,5381,2020年
辽宁省,4255,6014.17,2655.75,1879.06,776.70,25011.4,1341.22,9357.5,13369.1,32738,40376,17450,3353222,6252,60185,7936,86527,21830,2020年
吉林省,2399,4127.17,1085.02,771.95,313.08,12256.0,573.99,4319.9,6383.1,25751,33396,16067,776448,2764,23951,3969,34438,11113,2020年
黑龙江省,3171,5449.41,1152.51,811.92,340.59,13633.4,311.48,3449.9,6738.5,24902,31115,16168,774634,2650,28475,4598,43252,13163,2020年
上海市,2488,8102.11,7046.30,5841.88,1204.42,38963.3,2882.67,10258.6,28597.1,72232,76437,34911,6350087,17544,139780,24208,210293,81042,2020年
江苏省,8477,13681.55,9058.99,7413.86,1645.13,102807.7,7622.80,44631.3,53638.9,43390,53102,24198,23816885,62892,499167,45975,719452,177995,2020年
浙江省,6468,10082.01,7248.24,6261.75,986.49,64689.1,5807.04,26361.5,36161.3,52397,62699,31930,13958988,35319,391700,49888,507050,129708,2020年
安徽省,6105,7473.59,3216.01,2199.52,1016.48,38061.5,2439.55,15216.5,19660.1,28103,39442,16620,6394211,27083,119696,21432,202298,69663,2020年
福建省,4161,5216.10,3079.04,2184.72,894.32,43608.6,3949.87,20168.4,20709.3,37202,47160,20880,6669131,12934,145928,10250,174867,32929,2020年
江西省,4519,6674.08,2507.54,1701.92,805.63,25782.0,2591.34,11107.9,12430.2,28017,38556,16981,3460219,6949,80239,4407,109738,20285,2020年
山东省,10165,11233.52,6559.93,4757.62,1802.31,72798.2,4431.32,28456.7,38977.2,32886,43726,18753,13656187,27413,238778,26745,337280,74420,2020年
河南省,9941,10372.67,4168.84,2764.73,1404.11,54259.4,2823.18,22220.9,26684.5,24810,34750,16108,6855770,9899,122809,9183,178585,32609,2020年
湖北省,5745,8442.88,2511.54,1923.45,588.09,43004.5,2646.93,15933.8,22937.6,27881,36706,16306,6109588,18798,110102,17555,163613,47767,2020年
湖南省,6645,8403.13,3008.66,2057.98,950.69,41542.6,2559.92,15949.2,21352.7,29380,41698,16585,6645286,15169,78723,11537,128573,48530,2020年
广东省,12624,17430.79,12923.85,9881.95,3041.90,111151.6,9572.09,43868.1,62550.8,41029,50257,20143,24999527,127497,709725,70695,967204,215926,2020年
广西壮族自治区,5019,6179.47,1716.94,1113.22,603.72,22120.9,990.49,7046.8,11428.1,24562,35859,14815,1133332,2803,34470,3521,51712,12854,2020年
海南省,1012,1972.46,816.06,559.82,256.24,5566.2,133.15,1072.2,3358.0,27904,37097,16279,117021,411,8578,721,14360,2618,2020年
重庆市,3209,4893.95,2094.85,1430.72,664.13,25041.4,1506.53,9969.6,13268.3,30824,40006,16361,3725610,6300,55377,7637,83826,22273,2020年
四川省,8371,11198.54,4260.89,2967.20,1293.69,48501.6,3386.38,17505.6,25439.2,26522,38253,15929,4276383,13439,108386,14187,160036,41417,2020年
贵州省,3858,5739.50,1786.80,1086.04,700.76,17860.4,1174.41,6263.0,9057.5,21795,36096,11642,1053574,3475,34971,2268,49200,10693,2020年
云南省,4722,6974.02,2116.69,1453.07,663.62,24555.7,1115.02,8387.5,12556.5,23295,37500,12842,1451454,3131,28943,2458,45153,9753,2020年
西藏自治区,366,2210.92,220.99,143.24,77.75,1902.7,19.17,714.9,1037.5,21744,41156,14598,8944,29,1702,96,2296,477,2020年
陕西省,3955,5930.32,2257.31,1752.14,505.17,26014.1,2037.07,11222.0,12524.4,26226,37868,13316,2684020,6445,60524,12122,99236,38262,2020年
甘肃省,2501,4163.40,874.55,567.93,306.62,8979.7,300.06,2824.8,4966.7,20335,33822,10344,521334,1229,20991,1446,30732,5684,2020年
青海省,593,1932.84,297.99,213.27,84.71,3009.8,103.18,1143.2,1528.6,24037,35506,12342,103699,494,4693,333,6736,1417,2020年
宁夏回族自治区,721,1480.36,419.44,263.87,155.57,3956.3,194.61,1629.3,1989.0,25735,35720,13889,453491,1408,7710,703,12172,2574,2020年
新疆维吾尔自治区,2590,5533.16,1477.22,910.19,567.02,13800.7,671.79,4786.7,7032.8,23845,34838,14056,391939,1671,12763,859,18843,3776,2020年
北京市,2190,7408.19,5817.10,4822.98,994.12,35445.1,1710.25,5667.4,29663.4,67756,73849,28928,2851859,11543,131716,53127,226113,129930,2019年
天津市,1385,3555.71,2410.41,1634.35,776.06,14055.5,1247.68,4947.2,8922.9,42404,46119,24804,2134320,4676,57799,5025,96045,24574,2019年
河北省,7447,8309.04,3738.99,2630.73,1108.26,34978.6,2140.10,13393.7,18066.4,25665,35738,15373,4385826,8431,57809,5130,101274,20536,2019年
山西省,3497,4710.76,2347.75,1783.66,564.09,16961.6,1164.69,7466.3,8670.0,23828,33262,12902,1380813,2543,16598,2300,31705,8424,2019年
内蒙古自治区,2415,5100.91,2059.69,1539.69,520.01,17212.5,1463.06,6763.1,8586.1,30555,40782,15283,1183625,2050,11059,911,21069,4889,2019年
辽宁省,4277,5745.09,2652.40,1929.52,722.89,24855.3,1354.04,9475.9,13201.4,31820,39777,16108,3102482,4995,40037,7501,69732,22592,2019年
吉林省,2448,3933.42,1116.95,797.98,318.97,11726.8,743.99,4134.8,6304.7,24563,32299,14936,684086,2386,15579,3006,31052,11269,2019年
黑龙江省,3255,5011.56,1262.76,924.40,338.35,13544.4,417.22,3640.1,6721.1,24254,30945,14982,714862,2060,19989,4144,37313,13125,2019年
上海市,2481,8179.28,7165.10,6216.29,948.81,37987.6,2927.07,10193.6,27686.9,69442,73615,33195,5906504,15239,100587,22735,173586,71398,2019年
江苏省,8469,12573.55,8802.36,7339.59,1462.77,98656.8,6855.03,43507.5,50852.1,41400,51056,22675,22061581,57429,314395,39681,594249,172409,2019年
浙江省,6375,10053.03,7048.58,5898.75,1149.83,62462.0,5003.04,26299.5,34075.8,49899,60182,29876,12742260,30914,285342,33964,435883,112981,2019年
安徽省,6092,7392.22,3182.71,2209.73,972.98,36845.5,2254.30,14970.0,18959.5,26415,37540,15416,5765371,22975,82524,14958,166871,62743,2019年
福建省,4137,5077.93,3052.93,2208.98,843.95,42326.6,4326.54,20065.5,19665.6,35616,45620,19568,5985139,11025,98955,8963,153133,30019,2019年
江西省,4516,6386.80,2487.39,1747.63,739.76,24667.3,2262.80,10820.3,11789.3,26262,36546,15796,3202151,5768,59140,2744,91474,14101,2019年
山东省,10106,10739.76,6526.71,4849.29,1677.42,70540.5,3652.74,28171.8,37251.7,31597,42329,17775,12109485,21948,146481,20652,263211,69350,2019年
河南省,9901,10163.93,4041.89,2841.34,1200.54,53717.8,3547.88,23035.6,26046.5,23903,34201,15164,6087153,8734,86247,6991,144010,30260,2019年
湖北省,5927,7970.21,3388.57,2530.82,857.75,45429.0,3049.57,18723.0,22896.5,28319,37601,16391,5865143,16366,73940,14178,141321,47450,2019年
湖南省,6640,8034.42,3007.15,2061.96,945.19,39894.1,2227.27,15401.7,20845.2,27680,39842,15395,5931485,13356,54685,8479,106113,39104,2019年
广东省,12489,17297.85,12654.53,10063.95,2590.58,107986.9,9140.48,43368.2,60268.1,39014,48118,18818,23148566,121320,527390,59742,807700,203311,2019年
广西壮族自治区,4982,5850.96,1811.89,1146.78,665.11,21237.1,923.78,7046.4,10801.0,23328,34745,13676,1044742,2634,22687,3413,41900,12412,2019年
海南省,995,1858.60,814.14,653.25,160.90,5330.8,170.50,1083.8,3168.1,26679,36017,15113,108154,269,4423,530,9302,2183,2019年
重庆市,3188,4847.68,2134.93,1541.22,593.71,23605.8,1210.32,9392.0,12662.2,28920,37939,15133,3358918,5565,43872,6988,67271,20103,2019年
四川省,8351,10348.17,4070.83,2888.74,1182.08,46363.8,3036.89,17187.9,24368.3,24703,36154,14670,3878572,11250,82066,12053,131529,39539,2019年
贵州省,3848,5948.74,1767.47,1204.02,563.45,16769.3,976.30,5971.5,8517.3,20397,34404,10756,910206,2985,24729,1900,44328,10770,2019年
云南省,4714,6770.09,2073.56,1450.63,622.93,23223.8,950.80,8060.4,12125.7,22082,36238,11902,1297741,2665,22324,2174,35212,8996,2019年
西藏自治区,361,2187.75,221.99,157.52,64.47,1697.8,6.94,635.6,924.0,19501,37410,12951,5574,32,1020,79,2304,456,2019年
陕西省,3944,5718.52,2287.90,1846.11,441.79,25793.2,2360.44,11779.5,12022.6,24666,36098,12326,2408037,5593,44101,9843,92087,34812,2019年
甘肃省,2509,3951.60,850.49,577.92,272.56,8718.3,304.87,2862.4,4796.6,19139,32323,9629,505544,1292,14894,1154,27637,6056,2019年
青海省,590,1863.67,282.25,198.70,83.55,2941.1,-528.82,1153.9,1485.3,22618,33830,11499,93712,438,3046,292,5017,1232,2019年
宁夏回族自治区,717,1438.29,423.58,267.50,156.08,3748.5,218.32,1587.1,1881.4,24412,34328,12858,415733,1087,5555,598,9275,2525,2019年
新疆维吾尔自治区,2559,5315.49,1577.63,1016.09,561.53,13597.1,680.95,4784.4,7030.9,23103,34664,13122,441347,1234,8652,856,14771,3544,2019年
北京市,2192,7471.43,5785.92,4988.83,797.09,33106.0,1530.00,5477.4,27508.1,62361,67990,26490,2740103,10386,123496,46978,211212,117664,2018年
天津市,1383,3103.16,2106.24,1624.89,481.35,13362.9,1200.70,4835.3,8352.3,39506,42976,23065,2528761,4939,54680,5626,99038,26661,2018年
河北省,7426,7726.21,3513.86,2555.82,958.04,32494.6,2211.70,12904.1,16252.0,23446,32977,14031,3819916,6067,51894,5126,83785,18954,2018年
山西省,3502,4283.91,2292.70,1645.67,647.03,15958.1,1355.90,7074.5,8142.9,21990,31035,11750,1312531,2416,15060,2284,27106,9395,2018年
内蒙古自治区,2422,4831.46,1857.65,1399.86,457.79,16140.8,1409.40,6335.4,8054.7,28376,38305,13803,1033594,1440,9625,864,16426,3757,2018年
辽宁省,4291,5337.72,2616.08,1976.13,639.95,23510.5,1460.30,9049.0,12441.0,29701,37342,14656,3006014,5425,35149,7176,65686,25476,2018年
吉林省,2484,3789.59,1240.89,891.75,349.14,11253.8,817.00,4051.5,6041.6,22798,30172,13748,575015,1314,13885,2868,27034,10530,2018年
黑龙江省,3327,4676.75,1282.60,980.80,301.79,12846.5,487.00,3536.0,6309.3,22726,29191,13804,605680,1232,19435,4309,34582,12017,2018年
上海市,2475,8351.54,7108.15,6285.04,823.11,36011.8,3338.40,10360.8,25546.3,64183,68034,30375,5548768,12541,92460,21331,150233,62755,2018年
江苏省,8446,11657.35,8630.16,7263.65,1366.51,93207.6,8491.90,42129.4,46936.5,38096,47200,20845,20245195,55944,306996,42019,600306,198801,2018年
浙江省,6273,8629.53,6598.21,5586.63,1011.58,58002.8,4452.10,25308.1,30718.8,45840,55574,27302,11473921,27998,284621,32550,455590,143081,2018年
安徽省,6076,6572.15,3048.67,2180.74,867.93,34010.9,2448.20,14094.4,17278.5,23984,34393,13996,4973027,26175,79747,14846,207428,108782,2018年
福建省,4104,4832.69,3007.41,2237.42,769.99,38687.8,3537.10,18847.8,17461.0,32644,42121,17821,5249417,9850,102622,9858,166610,37252,2018年
江西省,4513,5667.52,2373.01,1663.15,709.86,22716.5,2157.80,10081.2,10758.0,24080,33819,14460,2677714,5216,52819,2524,86001,14519,2018年
山东省,10077,10100.96,6485.40,4897.92,1587.47,66648.9,4872.20,27523.7,34174.7,29205,39549,16297,14184975,31329,132382,20338,231585,72764,2018年
河南省,9864,9217.73,3766.02,2656.65,1109.36,49935.9,3053.40,22038.6,23586.2,21964,31874,13831,5289250,8911,82318,8339,154381,46868,2018年
湖北省,5917,7258.27,3307.08,2463.52,843.56,42022.0,2755.40,17573.9,20899.9,25815,34455,14978,5255194,12858,64106,11393,124535,50664,2018年
湖南省,6635,7479.61,2860.84,1959.67,901.18,36329.7,1726.90,13904.1,19341.4,25241,36698,14093,5167217,11517,48957,8261,94503,35414,2018年
广东省,12348,15729.26,12105.26,9737.51,2367.74,99945.2,8309.70,41398.5,54710.4,35810,44341,17168,21072031,103499,478082,53259,793819,216469,2018年
广西壮族自治区,4947,5310.74,1681.45,1122.09,559.36,19627.8,1100.10,6692.9,9913.9,21485,32436,12435,891031,2559,20551,4330,44224,20302,2018年
海南省,982,1691.30,752.67,628.68,123.98,4910.7,145.30,1053.1,2871.6,24579,33349,13989,113708,249,3292,489,6451,2127,2018年
重庆市,3163,4540.95,2265.54,1603.03,662.51,21588.8,1218.70,8842.2,11367.9,26386,34889,13781,2992091,6198,45688,6570,72121,22686,2018年
四川省,8321,9707.50,3911.01,2819.77,1091.24,42902.1,2717.90,16056.9,22417.7,22461,33216,13331,3423923,10705,87372,11697,152987,53805,2018年
贵州省,3822,5029.68,1726.85,1266.02,460.84,15353.2,879.20,5506.2,7691.0,18430,31592,9716,762280,2611,19456,2081,44508,14992,2018年
云南省,4703,6075.03,1994.35,1423.25,571.10,20880.6,925.20,7267.5,11114.5,20084,33488,10768,1070172,2038,20340,2297,36515,9606,2018年
西藏自治区,354,1970.68,230.35,155.93,74.42,1548.4,17.40,582.7,837.3,17286,33797,11450,8625,15,755,73,1469,453,2018年
陕西省,3931,5302.44,2243.14,1774.29,468.85,23941.9,2436.30,11215.3,10896.4,22528,33319,11213,2165554,4436,41479,8884,76512,30888,2018年
甘肃省,2515,3772.23,871.05,610.47,260.58,8104.1,270.40,2761.6,4416.4,17488,29957,8804,476151,1207,13958,1280,27882,6035,2018年
青海省,587,1647.43,272.89,205.49,67.40,2748.0,62.70,1093.7,1386.2,20757,31515,10393,67716,321,2668,298,4439,1287,2018年
宁夏回族自治区,710,1419.06,436.52,298.30,138.22,3510.2,174.20,1488.1,1742.7,22400,31895,11708,369910,929,5658,744,9860,2999,2018年
新疆维吾尔自治区,2520,5012.45,1531.42,1051.80,479.62,12809.4,788.80,4657.2,6460.1,21500,32764,11975,448779,1244,9658,923,14647,3665,2018年
北京市,2194,6824.53,5430.79,4676.68,754.11,29883.0,2023.67,5049.4,24711.7,57230,62406,24240,2690851,10119,106948,46091,185928,99167,2017年
天津市,1410,3282.54,2310.36,1611.96,698.40,12450.6,1061.37,4564.1,7717.5,37022,40278,21754,2411418,5463,41675,5844,86996,25652,2017年
河北省,7409,6639.18,3233.83,2199.35,1034.48,30640.8,2712.87,12778.0,14732.8,21484,30548,12881,3509684,4798,35348,4927,61288,13982,2017年
山西省,3510,3756.42,1867.00,1397.43,469.57,14484.3,1031.59,6635.3,7129.8,20420,29132,10788,1122323,1632,11311,2382,20697,7379,2017年
内蒙古自治区,2433,4529.93,1703.21,1286.91,416.30,14898.1,1451.74,5874.3,7374.0,26212,35670,12584,1082640,1733,6271,848,11701,2845,2017年
辽宁省,4312,4879.42,2392.77,1812.42,580.35,21693.0,1063.25,8328.9,11461.8,27835,34993,13747,2749477,4994,26495,7708,49871,20500,2017年
吉林省,2526,3725.72,1210.91,854.03,356.88,10922.0,1028.03,3995.5,5831.2,21368,28319,12950,749958,1231,11090,3057,20450,7780,2017年
